-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kirill/ROS/ex05/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/launch
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/launch/circle_movement.launch.py
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/launch/diff_drive.launch.py
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/config
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/config/diff_drive.rviz
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/config/robot_bridge.yaml
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/kirill/ROS/ex05/install/robot_bringup/share/robot_bringup/package.xml
